timestamp,value
2026-03-31T00:00:33Z,50.0
2026-03-31T00:01:33Z,50.0
2026-03-31T00:02:33Z,93.1
2026-03-31T00:03:33Z,92.8
2026-03-31T00:04:33Z,92.7
2026-03-31T00:05:33Z,92.7
2026-03-31T00:06:33Z,92.7
2026-03-31T00:07:33Z,92.6
2026-03-31T00:08:33Z,92.7
2026-03-31T00:09:33Z,92.9
2026-03-31T00:10:33Z,92.8
2026-03-31T00:11:33Z,92.9
2026-03-31T00:12:33Z,93.0
2026-03-31T00:13:33Z,93.0
2026-03-31T00:14:33Z,92.9
2026-03-31T00:15:33Z,93.1
2026-03-31T00:16:33Z,93.2
2026-03-31T00:17:33Z,93.1
2026-03-31T00:18:33Z,93.1
2026-03-31T00:19:33Z,93.0
2026-03-31T00:20:33Z,92.7
2026-03-31T00:21:33Z,92.4
2026-03-31T00:22:33Z,92.3
2026-03-31T00:23:33Z,92.3
2026-03-31T00:24:33Z,92.4
2026-03-31T00:25:33Z,92.5
2026-03-31T00:26:33Z,92.7
2026-03-31T00:27:33Z,92.8
2026-03-31T00:28:33Z,93.0
2026-03-31T00:29:33Z,93.0
2026-03-31T00:30:33Z,93.0
2026-03-31T00:31:33Z,93.1
2026-03-31T00:32:33Z,93.1
2026-03-31T00:33:33Z,93.1
2026-03-31T00:34:33Z,93.1
2026-03-31T00:35:33Z,93.1
2026-03-31T00:36:33Z,93.1
2026-03-31T00:37:33Z,93.1
2026-03-31T00:38:33Z,93.1
2026-03-31T00:39:33Z,93.1
2026-03-31T00:40:33Z,93.1
2026-03-31T00:41:33Z,93.0
2026-03-31T00:42:33Z,93.0
2026-03-31T00:43:33Z,93.1
2026-03-31T00:44:33Z,93.1
2026-03-31T00:45:33Z,93.0
2026-03-31T00:46:33Z,93.1
2026-03-31T00:47:33Z,93.0
2026-03-31T00:48:33Z,93.1
2026-03-31T00:49:33Z,93.1
2026-03-31T00:50:33Z,93.1
2026-03-31T00:51:33Z,93.1
2026-03-31T00:52:33Z,93.2
2026-03-31T00:53:33Z,93.1
2026-03-31T00:54:33Z,93.1
2026-03-31T00:55:33Z,93.1
2026-03-31T00:56:33Z,93.1
2026-03-31T00:57:33Z,93.1
2026-03-31T00:58:33Z,93.1
2026-03-31T00:59:33Z,93.1
2026-03-31T01:00:33Z,93.1
2026-03-31T01:01:33Z,93.0
2026-03-31T01:02:33Z,93.1
2026-03-31T01:03:33Z,93.1
2026-03-31T01:04:33Z,93.1
