id;contributors;day;score;timestamp
ba6d1fac-8c88-4897-bcbc-b5c23208dced;"{""deep_sleep"": 97, ""efficiency"": 76, ""latency"": 78, ""rem_sleep"": 69, ""restfulness"": 77, ""timing"": 100, ""total_sleep"": 55}";2026-01-16;73;2026-01-16T00:00:00.000+00:00
659e1d68-5992-419e-a71a-2ac83f615ba2;"{""deep_sleep"": 96, ""efficiency"": 88, ""latency"": 67, ""rem_sleep"": 97, ""restfulness"": 73, ""timing"": 100, ""total_sleep"": 96}";2026-01-17;89;2026-01-17T00:00:00.000+00:00
762dc29f-b055-48eb-ba04-455332281853;"{""deep_sleep"": 96, ""efficiency"": 88, ""latency"": 78, ""rem_sleep"": 96, ""restfulness"": 74, ""timing"": 51, ""total_sleep"": 96}";2026-01-18;86;2026-01-18T00:00:00.000+00:00
9967f4ad-768a-4193-90b3-ee9603d85c86;"{""deep_sleep"": 84, ""efficiency"": 60, ""latency"": 72, ""rem_sleep"": 84, ""restfulness"": 67, ""timing"": 78, ""total_sleep"": 64}";2026-01-19;70;2026-01-19T00:00:00.000+00:00
5b45cdfc-8b66-41d5-a51b-0ac0cdb0eecd;"{""deep_sleep"": 95, ""efficiency"": 83, ""latency"": 89, ""rem_sleep"": 63, ""restfulness"": 71, ""timing"": 64, ""total_sleep"": 72}";2026-01-20;75;2026-01-20T00:00:00.000+00:00
84dda5a7-b356-417a-8ca3-84d894a44ab8;"{""deep_sleep"": 78, ""efficiency"": 86, ""latency"": 70, ""rem_sleep"": 86, ""restfulness"": 66, ""timing"": 82, ""total_sleep"": 92}";2026-01-21;82;2026-01-21T00:00:00.000+00:00
2c8523e0-df29-4308-9237-850eefcae5c7;"{""deep_sleep"": 86, ""efficiency"": 76, ""latency"": 89, ""rem_sleep"": 81, ""restfulness"": 70, ""timing"": 80, ""total_sleep"": 92}";2026-01-22;84;2026-01-22T00:00:00.000+00:00
f2811551-e931-4bb2-b86a-683698e4bb6a;"{""deep_sleep"": 53, ""efficiency"": 55, ""latency"": 86, ""rem_sleep"": 59, ""restfulness"": 48, ""timing"": 72, ""total_sleep"": 64}";2026-01-23;62;2026-01-23T00:00:00.000+00:00
a6ee7dab-4ea5-4f96-8b33-d1b1f0787de6;"{""deep_sleep"": 96, ""efficiency"": 81, ""latency"": 70, ""rem_sleep"": 95, ""restfulness"": 73, ""timing"": 84, ""total_sleep"": 97}";2026-01-24;88;2026-01-24T00:00:00.000+00:00
92568447-4dc4-40a8-a2a5-869ebaf92c03;"{""deep_sleep"": 80, ""efficiency"": 60, ""latency"": 70, ""rem_sleep"": 96, ""restfulness"": 49, ""timing"": 23, ""total_sleep"": 87}";2026-01-25;71;2026-01-25T00:00:00.000+00:00
02e3376e-c4d0-403a-b5bf-9cc901704e81;"{""deep_sleep"": 86, ""efficiency"": 96, ""latency"": 97, ""rem_sleep"": 96, ""restfulness"": 85, ""timing"": 73, ""total_sleep"": 92}";2026-01-26;90;2026-01-26T00:00:00.000+00:00
f442172d-33ec-4e6d-9e8b-e03c1ca5bee0;"{""deep_sleep"": 67, ""efficiency"": 46, ""latency"": 78, ""rem_sleep"": 64, ""restfulness"": 48, ""timing"": 100, ""total_sleep"": 60}";2026-01-27;64;2026-01-27T00:00:00.000+00:00
1433deaf-4759-4314-940a-13718844ad63;"{""deep_sleep"": 13, ""efficiency"": 44, ""latency"": 86, ""rem_sleep"": 96, ""restfulness"": 42, ""timing"": 84, ""total_sleep"": 90}";2026-01-28;70;2026-01-28T00:00:00.000+00:00
ad7fd68a-498a-4c75-bb52-ee3dfc06d811;"{""deep_sleep"": 95, ""efficiency"": 96, ""latency"": 67, ""rem_sleep"": 96, ""restfulness"": 82, ""timing"": 87, ""total_sleep"": 97}";2026-01-29;90;2026-01-29T00:00:00.000+00:00
057a21ba-3674-4580-bd47-632ab44871e5;"{""deep_sleep"": 96, ""efficiency"": 93, ""latency"": 67, ""rem_sleep"": 68, ""restfulness"": 82, ""timing"": 36, ""total_sleep"": 54}";2026-01-30;68;2026-01-30T00:00:00.000+00:00
5c4adc0a-ca6a-4ec0-bd8c-52d71ff89ed9;"{""deep_sleep"": 67, ""efficiency"": 96, ""latency"": 81, ""rem_sleep"": 96, ""restfulness"": 82, ""timing"": 54, ""total_sleep"": 95}";2026-01-31;85;2026-01-31T00:00:00.000+00:00
f9842970-b248-406c-b310-fcd67775154e;"{""deep_sleep"": 67, ""efficiency"": 90, ""latency"": 67, ""rem_sleep"": 70, ""restfulness"": 73, ""timing"": 72, ""total_sleep"": 51}";2026-02-01;65;2026-02-01T00:00:00.000+00:00
4b2a8153-0e32-4996-87fd-4fc1389e733f;"{""deep_sleep"": 63, ""efficiency"": 65, ""latency"": 67, ""rem_sleep"": 96, ""restfulness"": 68, ""timing"": 81, ""total_sleep"": 88}";2026-02-02;79;2026-02-02T00:00:00.000+00:00
42bdc2d2-cd38-4e54-94d8-a7e817f44611;"{""deep_sleep"": 84, ""efficiency"": 72, ""latency"": 21, ""rem_sleep"": 97, ""restfulness"": 70, ""timing"": 95, ""total_sleep"": 82}";2026-02-03;76;2026-02-03T00:00:00.000+00:00
287dd823-c95b-4647-b36f-2905f8b0d601;"{""deep_sleep"": 89, ""efficiency"": 76, ""latency"": 70, ""rem_sleep"": 96, ""restfulness"": 82, ""timing"": 89, ""total_sleep"": 88}";2026-02-04;85;2026-02-04T00:00:00.000+00:00
4377f91e-d99c-44db-b6e9-f911cd814a11;"{""deep_sleep"": 96, ""efficiency"": 93, ""latency"": 81, ""rem_sleep"": 83, ""restfulness"": 70, ""timing"": 100, ""total_sleep"": 70}";2026-02-05;80;2026-02-05T00:00:00.000+00:00
28198d80-7ad8-4310-9f16-13198b98e25a;"{""deep_sleep"": 53, ""efficiency"": 96, ""latency"": 72, ""rem_sleep"": 84, ""restfulness"": 77, ""timing"": 76, ""total_sleep"": 87}";2026-02-06;80;2026-02-06T00:00:00.000+00:00
8ff0f550-a25d-4430-b69e-e4f6d40c239c;"{""deep_sleep"": 78, ""efficiency"": 74, ""latency"": 94, ""rem_sleep"": 97, ""restfulness"": 61, ""timing"": 33, ""total_sleep"": 95}";2026-02-07;80;2026-02-07T00:00:00.000+00:00
c63b4228-d8d3-4d83-a353-4f49879ce398;"{""deep_sleep"": 96, ""efficiency"": 93, ""latency"": 75, ""rem_sleep"": 82, ""restfulness"": 72, ""timing"": 56, ""total_sleep"": 88}";2026-02-08;82;2026-02-08T00:00:00.000+00:00
d7f5c9b6-2ba2-4a40-8f4d-33c2b1c2e059;"{""deep_sleep"": 69, ""efficiency"": 90, ""latency"": 72, ""rem_sleep"": 94, ""restfulness"": 68, ""timing"": 71, ""total_sleep"": 63}";2026-02-09;72;2026-02-09T00:00:00.000+00:00
